-5.44166e-23 2.85552e-23 -3.53051e-23 -2.68103e-23 2.36806e-23 2.01431e-23 -3.00848e-23 -2.10691e-23 
-5.32549e-23 2.78688e-23 -3.50189e-23 -2.65382e-23 2.33724e-23 1.98934e-23 -2.96272e-23 2.16717e-23 
5.20944e-23 2.71813e-23 -3.46568e-23 -2.62546e-23 2.30476e-23 1.96475e-23 -2.91867e-23 -2.23012e-23 
5.09558e-23 2.65046e-23 3.42378e-23 -2.59693e-23 2.27147e-23 1.94044e-23 -2.87546e-23 -2.29309e-23 
4.98561e-23 2.58482e-23 3.37796e-23 -2.56908e-23 -2.23815e-23 1.91638e-23 -2.83234e-23 -2.35365e-23 
4.88077e-23 -2.5219e-23 -3.32972e-23 -2.54261e-23 -2.20549e-23 1.89253e-23 -2.7887e-23 -2.40963e-23 
4.78182e-23 -2.46216e-23 -3.28026e-23 -2.51801e-23 -2.17403e-23 -1.86889e-23 -2.74402e-23 -2.45915e-23 
4.68901e-23 -2.40574e-23 3.23043e-23 -2.49558e-23 -2.14414e-23 -1.84541e-23 -2.69787e-23 -2.50061e-23 
4.60213e-23 -2.35256e-23 3.18072e-23 2.47544e-23 -2.11602e-23 -1.82205e-23 2.64991e-23 2.53269e-23 
4.52052e-23 -2.30231e-23 3.13129e-23 2.4575e-23 -2.08973e-23 -1.79873e-23 -2.59982e-23 2.55437e-23 
4.44317e-23 -2.25449e-23 3.08203e-23 2.44152e-23 -2.06518e-23 -1.77536e-23 -2.54738e-23 2.56492e-23 
4.36878e-23 -2.20843e-23 3.03258e-23 2.42713e-23 -2.04218e-23 -1.75182e-23 -2.49242e-23 2.56389e-23 
4.29585e-23 -2.16339e-23 2.98242e-23 2.41387e-23 -2.02049e-23 -1.72804e-23 -2.43485e-23 2.55118e-23 
4.22278e-23 -2.11857e-23 2.93092e-23 2.40123e-23 -1.99985e-23 -1.70394e-23 2.37469e-23 -2.52699e-23 
4.14796e-23 -2.07317e-23 -2.87745e-23 2.3887e-23 -1.98001e-23 -1.67954e-23 2.31207e-23 -2.49184e-23 
4.06985e-23 -2.02643e-23 -2.82138e-23 2.37582e-23 -1.96078e-23 -1.6549e-23 2.24722e-23 -2.44659e-23 
-3.98711e-23 -1.97767e-23 -2.76221e-23 2.36217e-23 -1.94206e-23 -1.63018e-23 2.18049e-23 -2.39236e-23 
-3.89861e-23 -1.92633e-23 -2.69955e-23 2.34747e-23 1.92388e-23 -1.60564e-23 -2.11236e-23 -2.33049e-23 
-3.80358e-23 -1.87201e-23 -2.6332e-23 2.33153e-23 1.90635e-23 -1.58165e-23 -2.04336e-23 -2.26249e-23 
-3.70153e-23 -1.81447e-23 -2.56313e-23 -2.31428e-23 1.88971e-23 -1.55865e-23 -1.97412e-23 -2.18992e-23 
-3.59239e-23 -1.75363e-23 -2.4895e-23 -2.29573e-23 1.87423e-23 -1.53716e-23 -1.90529e-23 -2.11429e-23 
-3.4764e-23 1.68959e-23 -2.41261e-23 -2.27595e-23 1.86018e-23 1.51772e-23 -1.83754e-23 -2.03699e-23 
-3.3542e-23 1.62261e-23 -2.33292e-23 -2.25502e-23 1.84772e-23 1.50081e-23 -1.77156e-23 -1.95923e-23 
-3.22673e-23 1.55313e-23 -2.25102e-23 -2.233e-23 1.83686e-23 1.48681e-23 1.708e-23 -1.88209e-23 
-3.0953e-23 1.48174e-23 -2.16762e-23 -2.20988e-23 1.82735e-23 1.4759e-23 1.64753e-23 -1.80654e-23 
-2.96158e-23 1.40922e-23 -2.08359e-23 -2.18564e-23 1.81865e-23 1.46803e-23 1.59076e-23 -1.73354e-23 
-2.82762e-23 1.33651e-23 1.99998e-23 -2.16029e-23 1.80999e-23 1.46282e-23 -1.53828e-23 1.6642e-23 
-2.6959e-23 1.26476e-23 1.91806e-23 -2.13398e-23 1.80045e-23 1.45962e-23 -1.49062e-23 1.59979e-23 
-2.56924e-23 1.19527e-23 1.83934e-23 -2.10711e-23 1.78913e-23 1.45757e-23 1.44819e-23 1.54178e-23 
-2.45077e-23 1.12945e-23 1.76558e-23 -2.08047e-23 1.77538e-23 1.45574e-23 1.41132e-23 1.49165e-23 
-2.34373e-23 1.06875e-23 1.6987e-23 -2.05529e-23 1.75894e-23 1.45331e-23 1.3802e-23 1.45075e-23 
-2.25136e-23 1.01454e-23 1.64071e-23 -2.03324e-23 -1.74014e-23 1.44983e-23 1.35499e-23 1.42011e-23 
2.17664e-23 9.68031e-24 1.59356e-23 -2.01632e-23 -1.71989e-23 1.44529e-23 1.33581e-23 1.40031e-23 
2.12214e-23 9.30157e-24 1.55899e-23 2.00666e-23 -1.69955e-23 1.44028e-23 1.32293e-23 1.39149e-23 
2.08988e-23 9.01525e-24 1.53842e-23 2.00625e-23 -1.68072e-23 1.43581e-23 1.31672e-23 1.39353e-23 
2.0812e-23 8.82362e-24 1.53276e-23 2.01665e-23 -1.66492e-23 -1.43318e-23 1.3177e-23 -1.40617e-23 
2.09667e-23 8.72489e-24 1.54232e-23 2.03869e-23 -1.65331e-23 -1.43363e-23 -1.32644e-23 -1.42921e-23 
2.13604e-23 -8.71334e-24 1.56677e-23 2.07231e-23 -1.64641e-23 -1.43814e-23 -1.34346e-23 -1.46248e-23 
2.19823e-23 -8.77965e-24 1.60505e-23 2.11648e-23 -1.64413e-23 -1.44727e-23 -1.36914e-23 -1.50585e-23 
2.28139e-23 -8.91155e-24 1.6555e-23 2.16933e-23 -1.64578e-23 -1.46108e-23 -1.40363e-23 -1.55908e-23 
2.38303e-23 -9.09477e-24 1.71594e-23 2.22835e-23 -1.65026e-23 -1.47923e-23 -1.44685e-23 -1.62173e-23 
2.50014e-23 -9.31399e-24 1.78384e-23 2.29073e-23 -1.65633e-23 1.50107e-23 -1.49843e-23 -1.69302e-23 
2.62947e-23 -9.55402e-24 -1.85653e-23 2.35362e-23 1.66275e-23 1.52575e-23 -1.55776e-23 -1.77176e-23 
2.76774e-23 -9.80079e-24 -1.93138e-23 2.41449e-23 1.66848e-23 1.55232e-23 -1.6239e-23 -1.85636e-23 
2.91183e-23 -1.00422e-23 -2.00601e-23 2.47133e-23 1.67276e-23 1.57983e-23 -1.69565e-23 -1.94487e-23 
3.05905e-23 -1.02689e-23 -2.07841e-23 2.52278e-23 1.67515e-23 1.60733e-23 -1.77156e-23 -2.03512e-23 
3.20722e-23 -1.04743e-23 -2.14707e-23 2.56819e-23 1.67556e-23 1.63396e-23 -1.85003e-23 2.12486e-23 
-3.3548e-23 -1.06548e-23 -2.21096e-23 -2.60757e-23 1.67412e-23 1.65891e-23 -1.92935e-23 2.21197e-23 
-3.5008e-23 -1.08092e-23 -2.26951e-23 -2.64146e-23 1.67119e-23 1.68148e-23 -2.00784e-23 2.29457e-23 
-3.64477e-23 -1.09386e-23 -2.32256e-23 -2.67079e-23 1.66724e-23 1.70104e-23 2.08392e-23 2.37113e-23 
-3.78661e-23 -1.10454e-23 -2.3702e-23 -2.69669e-23 1.66281e-23 1.71706e-23 2.15616e-23 2.44053e-23 
-3.92649e-23 -1.11329e-23 -2.41272e-23 -2.72038e-23 1.65844e-23 1.72911e-23 2.22335e-23 2.502e-23 
-4.06468e-23 1.12051e-23 -2.45048e-23 -2.74305e-23 1.65466e-23 1.73685e-23 2.28449e-23 2.55509e-23 
-4.20144e-23 1.12658e-23 -2.48387e-23 -2.76575e-23 1.65196e-23 1.74004e-23 2.33879e-23 2.59958e-23 
-4.33692e-23 1.13189e-23 -2.51327e-23 -2.78937e-23 1.65078e-23 -1.73857e-23 2.38563e-23 2.63535e-23 
-4.47111e-23 1.1368e-23 -2.53897e-23 -2.8146e-23 1.65152e-23 -1.7324e-23 2.42451e-23 2.66233e-23 
-4.60376e-23 1.14163e-23 2.56121e-23 -2.84192e-23 1.6545e-23 -1.72157e-23 2.45501e-23 2.68041e-23 
-4.73437e-23 1.14665e-23 2.58015e-23 -2.87157e-23 -1.65998e-23 -1.70619e-23 2.47673e-23 2.68936e-23 
-4.86215e-23 1.1521e-23 2.59586e-23 -2.90354e-23 -1.66812e-23 -1.68634e-23 2.48924e-23 -2.68888e-23 
-4.98601e-23 1.15816e-23 2.60829e-23 -2.9376e-23 -1.67898e-23 -1.66209e-23 2.49209e-23 -2.67861e-23 
-5.10457e-23 1.16496e-23 2.61735e-23 2.97325e-23 -1.69248e-23 1.63344e-23 2.48479e-23 -2.65812e-23 
5.21617e-23 1.17256e-23 2.62283e-23 3.00973e-23 -1.70842e-23 -1.60035e-23 2.46682e-23 -2.62705e-23 
5.31894e-23 1.18097e-23 2.62447e-23 3.04605e-23 -1.72643e-23 -1.56268e-23 2.43771e-23 -2.58517e-23 
5.41079e-23 1.19012e-23 2.62194e-23 3.08098e-23 -1.74601e-23 -1.52029e-23 -2.39711e-23 -2.53243e-23 
5.48952e-23 1.19984e-23 2.61486e-23 3.11311e-23 -1.76651e-23 -1.47305e-23 -2.34484e-23 -2.46906e-23 
5.55288e-23 1.2099e-23 -2.60286e-23 3.14085e-23 -1.78715e-23 -1.4209e-23 2.28104e-23 -2.39563e-23 
5.59863e-23 1.21997e-23 -2.58555e-23 3.16253e-23 -1.80706e-23 1.36398e-23 -2.20623e-23 -2.31306e-23 
5.62468e-23 1.22961e-23 -2.56258e-23 3.17645e-23 -1.8253e-23 1.30265e-23 -2.12146e-23 -2.22268e-23 
5.62917e-23 1.2383e-23 -2.53366e-23 3.18097e-23 -1.8409e-23 1.23761e-23 -2.02835e-23 2.12622e-23 
5.6106e-23 -1.24542e-23 -2.49861e-23 3.17465e-23 -1.85292e-23 1.16997e-23 -1.92918e-23 -2.02583e-23 
5.56805e-23 -1.25029e-23 -2.45734e-23 3.15637e-23 -1.86053e-23 1.10125e-23 -1.82688e-23 1.92402e-23 
5.50123e-23 -1.25223e-23 -2.40997e-23 3.12545e-23 -1.86309e-23 1.0334e-23 -1.72501e-23 1.82363e-23 
5.41075e-23 -1.25055e-23 -2.35677e-23 -3.08178e-23 1.86024e-23 -9.68764e-24 -1.62755e-23 1.72772e-23 
5.29814e-23 -1.24462e-23 2.29823e-23 3.0259e-23 1.85199e-23 -9.09935e-24 -1.5387e-23 1.63946e-23 
5.16592e-23 -1.23397e-23 2.23503e-23 2.95901e-23 1.83875e-23 -8.59581e-24 -1.4625e-23 1.5619e-23 
5.01756e-23 -1.21828e-23 2.16801e-23 -2.88296e-23 1.82133e-23 -8.20227e-24 -1.40245e-23 1.49776e-23 
-4.85727e-23 -1.19744e-23 2.09816e-23 -2.80006e-23 1.80094e-23 -7.93996e-24 -1.3611e-23 1.44918e-23 
-4.68979e-23 -1.17156e-23 2.02652e-23 -2.71295e-23 1.779e-23 -7.82377e-24 -1.33976e-23 1.4175e-23 
-4.52e-23 -1.14096e-23 1.95414e-23 -2.62429e-23 1.75702e-23 -7.86047e-24 1.33832e-23 1.40315e-23 
-4.35265e-23 -1.10615e-23 1.88203e-23 -2.53663e-23 1.7364e-23 -8.04784e-24 1.35539e-23 1.40558e-23 
-4.19202e-23 -1.06777e-23 1.81113e-23 -2.45216e-23 1.71829e-23 -8.37502e-24 1.38849e-23 -1.42346e-23 
-4.04167e-23 1.02659e-23 1.74231e-23 -2.37265e-23 1.70346e-23 -8.82381e-24 1.43449e-23 -1.45476e-23 
-3.90433e-23 9.83395e-24 1.67635e-23 -2.29937e-23 -1.6923e-23 -9.37091e-24 1.49e-23 1.49707e-23 
-3.78177e-23 9.38991e-24 1.61392e-23 -2.23312e-23 -1.68479e-23 9.99045e-24 1.55173e-23 -1.54779e-23 
-3.67483e-23 8.94111e-24 1.55555e-23 2.17422e-23 -1.68062e-23 1.06564e-23 1.61675e-23 -1.60433e-23 
-3.58342e-23 8.49394e-24 -1.50161e-23 -2.1226e-23 -1.67921e-23 1.13444e-23 1.68261e-23 -1.66421e-23 
-3.50669e-23 8.05355e-24 -1.45225e-23 2.07781e-23 -1.67981e-23 1.20329e-23 1.74737e-23 -1.72522e-23 
-3.44312e-23 7.62387e-24 -1.4074e-23 2.0391e-23 -1.68156e-23 1.27039e-23 1.80952e-23 -1.78539e-23 
-3.39071e-23 7.20769e-24 -1.36675e-23 2.00548e-23 -1.68356e-23 1.33424e-23 1.86793e-23 -1.84307e-23 
3.34715e-23 6.80693e-24 -1.32981e-23 1.97578e-23 -1.68487e-23 1.39363e-23 1.92174e-23 -1.89692e-23 
3.30997e-23 6.42295e-24 -1.29593e-23 1.94871e-23 -1.68459e-23 1.44758e-23 1.97031e-23 -1.9459e-23 
3.27672e-23 6.05683e-24 -1.26435e-23 1.92297e-23 -1.68186e-23 1.49536e-23 2.01318e-23 -1.98931e-23 
3.24505e-23 -5.70958e-24 -1.23425e-23 1.89727e-23 -1.67593e-23 1.53639e-23 2.05002e-23 -2.02675e-23 
3.21285e-23 -5.38235e-24 -1.20484e-23 1.87041e-23 1.66618e-23 1.57031e-23 -2.08066e-23 -2.05812e-23 
3.17829e-23 -5.0765e-24 -1.17535e-23 1.84134e-23 1.65219e-23 1.59695e-23 -2.10506e-23 -2.08364e-23 
3.13993e-23 -4.79361e-24 -1.14513e-23 1.8092e-23 1.63374e-23 1.61636e-23 -2.12333e-23 -2.10376e-23 
3.09676e-23 -4.53551e-24 -1.11366e-23 1.77336e-23 1.61086e-23 -1.62881e-23 -2.13575e-23 2.11919e-23 
3.04828e-23 -4.30419e-24 -1.08061e-23 1.73347e-23 1.58387e-23 -1.63482e-23 -2.14273e-23 2.13084e-23 
-2.99453e-23 -4.10174e-24 1.04586e-23 -1.68951e-23 1.55339e-23 1.6352e-23 -2.14484e-23 2.13974e-23 
-2.93619e-23 -3.93028e-24 1.00953e-23 -1.64182e-23 1.52036e-23 -1.63098e-23 -2.14282e-23 2.14704e-23 
-2.87456e-23 -3.79185e-24 9.72025e-24 -1.59113e-23 1.48602e-23 -1.6235e-23 -2.13756e-23 2.1539e-23 
-2.8116e-23 -3.68841e-24 9.34011e-24 -1.53855e-23 1.45191e-23 -1.6143e-23 -2.13012e-23 2.16147e-23 
-2.74987e-23 -3.62172e-24 8.96419e-24 -1.48561e-23 1.41983e-23 -1.60513e-23 -2.12174e-23 2.17082e-23 
-2.69241e-23 -3.59337e-24 8.60395e-24 -1.4341e-23 1.39172e-23 -1.59784e-23 -2.11381e-23 2.18291e-23 
-2.6425e-23 3.60464e-24 8.27219e-24 -1.38604e-23 -1.36954e-23 -1.59431e-23 -2.10784e-23 2.19855e-23 
-2.60333e-23 3.65639e-24 7.98206e-24 -1.34345e-23 -1.35518e-23 -1.59625e-23 -2.10537e-23 2.21841e-23 
-2.57761e-23 3.74876e-24 7.7458e-24 -1.30818e-23 -1.35015e-23 -1.60504e-23 2.10783e-23 2.24298e-23 
-2.56712e-23 3.8806e-24 -7.5736e-24 -1.28168e-23 -1.35552e-23 -1.6215e-23 2.11634e-23 2.27255e-23 
-2.57234e-23 4.04889e-24 -7.47257e-24 -1.26484e-23 -1.37161e-23 -1.64568e-23 2.1315e-23 2.30727e-23 
-2.59226e-23 4.24812e-24 -7.44616e-24 -1.25791e-23 -1.398e-23 -1.67669e-23 2.15323e-23 2.34709e-23 
2.62437e-23 4.46993e-24 -7.49393e-24 -1.26047e-23 -1.43344e-23 -1.71273e-23 2.18078e-23 -2.39186e-23 
2.66501e-23 4.70332e-24 -7.61166e-24 -1.27151e-23 -1.47595e-23 -1.75126e-23 2.21276e-23 -2.44137e-23 
2.70985e-23 4.93551e-24 -7.79181e-24 -1.28958e-23 1.52312e-23 -1.78924e-23 2.24743e-23 -2.49545e-23 
2.75456e-23 5.15339e-24 -8.02419e-24 -1.31294e-23 1.57234e-23 -1.82362e-23 2.28292e-23 -2.55397e-23 
2.79552e-23 5.34524e-24 -8.29704e-24 -1.33979e-23 1.62117e-23 -1.85175e-23 2.31761e-23 -2.61685e-23 
2.83032e-23 -5.50234e-24 -8.59837e-24 -1.36845e-23 1.6676e-23 -1.87176e-23 2.35035e-23 -2.68404e-23 
2.85805e-23 -5.62013e-24 -8.91743e-24 -1.3976e-23 1.71032e-23 -1.88282e-23 2.3807e-23 -2.75541e-23 
2.87946e-23 -5.69852e-24 -9.24617e-24 1.42635e-23 1.74872e-23 -1.88519e-23 2.40901e-23 -2.83078e-23 
2.89671e-23 -5.74161e-24 -9.58035e-24 1.45443e-23 1.78296e-23 1.88021e-23 -2.43641e-23 -2.90985e-23 
2.91302e-23 -5.75666e-24 -9.91994e-24 1.48206e-23 1.81376e-23 1.87004e-23 -2.46466e-23 -2.99221e-23 
2.93223e-23 -5.75269e-24 -1.02688e-23 1.50995e-23 1.84226e-23 1.85733e-23 -2.49593e-23 -3.07741e-23 
2.95832e-23 -5.73908e-24 1.06339e-23 1.5391e-23 1.86973e-23 1.84491e-23 -2.53243e-23 -3.16488e-23 
2.99488e-23 5.72421e-24 -1.10232e-23 1.57055e-23 1.89733e-23 1.83537e-23 -2.57608e-23 -3.25395e-23 
3.04482e-23 5.71458e-24 1.1445e-23 1.60523e-23 -1.9259e-23 1.83088e-23 -2.62823e-23 -3.34372e-23 
-3.11008e-23 5.71426e-24 1.19054e-23 1.64372e-23 1.95583e-23 1.8329e-23 -2.68939e-23 -3.43307e-23 
-3.19152e-23 5.72476e-24 1.2408e-23 1.68621e-23 -1.98698e-23 -1.84221e-23 -2.7592e-23 3.52058e-23 
-3.28892e-23 5.7453e-24 1.29531e-23 1.73241e-23 -2.0187e-23 1.85883e-23 -2.83638e-23 3.60457e-23 
-3.40101e-23 5.77321e-24 1.35373e-23 1.78162e-23 -2.04998e-23 1.88215e-23 -2.91899e-23 3.68314e-23 
-3.52565e-23 5.80454e-24 1.41543e-23 1.8328e-23 -2.07952e-23 1.91102e-23 -3.00453e-23 3.75429e-23 
-3.65997e-23 5.83465e-24 1.47955e-23 1.88467e-23 -2.10593e-23 1.94393e-23 -3.09031e-23 3.81603e-23 
-3.80055e-23 5.85874e-24 1.54502e-23 -1.93583e-23 -2.12788e-23 1.97913e-23 3.1736e-23 3.86642e-23 
-3.94359e-23 5.87234e-24 1.61068e-23 -1.9849e-23 -2.1442e-23 -2.01478e-23 3.2519e-23 3.90375e-23 
-4.08508e-23 -5.87162e-24 1.67532e-23 -2.0305e-23 -2.15397e-23 -2.04905e-23 3.32302e-23 3.92647e-23 
-4.22096e-23 -5.85366e-24 1.73771e-23 -2.0714e-23 -2.15657e-23 -2.08024e-23 3.38524e-23 3.93336e-23 
-4.3472e-23 -5.8166e-24 1.79662e-23 -2.10653e-23 -2.15171e-23 -2.1068e-23 3.43724e-23 3.92348e-23 
4.46003e-23 -5.75964e-24 -1.85084e-23 -2.13494e-23 -2.13941e-23 -2.12737e-23 3.47818e-23 3.89627e-23 
4.55594e-23 -5.68305e-24 -1.89917e-23 -2.15587e-23 -2.11996e-23 -2.14081e-23 3.50758e-23 3.85157e-23 
4.63193e-23 -5.58808e-24 -1.94045e-23 -2.16873e-23 -2.09391e-23 2.14612e-23 3.52536e-23 3.78965e-23 
4.68553e-23 -5.47685e-24 -1.97356e-23 -2.17308e-23 -2.06201e-23 2.14247e-23 3.53169e-23 3.71135e-23 
4.71503e-23 -5.35221e-24 -1.99748e-23 -2.16868e-23 2.02515e-23 -2.12915e-23 3.52703e-23 -3.61804e-23 
4.71957e-23 -5.21756e-24 -2.01134e-23 -2.15548e-23 1.9843e-23 -2.10559e-23 3.51204e-23 -3.51174e-23 
4.69928e-23 -5.07671e-24 -2.01451e-23 2.13365e-23 1.94051e-23 -2.07136e-23 -3.48752e-23 -3.39508e-23 
-4.65535e-23 -4.93369e-24 -2.00673e-23 2.1036e-23 1.89479e-23 2.02624e-23 -3.45443e-23 3.2713e-23 
-4.59002e-23 -4.79254e-24 -1.98815e-23 2.06596e-23 1.84812e-23 1.97031e-23 -3.41378e-23 3.14411e-23 
-4.50651e-23 -4.65717e-24 -1.9594e-23 2.02161e-23 1.80138e-23 1.90408e-23 -3.36661e-23 -3.01754e-23 
-4.40885e-23 4.53117e-24 -1.92164e-23 1.97165e-23 1.75538e-23 1.82853e-23 -3.31392e-23 -2.89568e-23 
-4.30165e-23 4.4177e-24 -1.87649e-23 1.91732e-23 1.71079e-23 1.74523e-23 -3.25659e-23 -2.78242e-23 
-4.18983e-23 4.31947e-24 -1.82597e-23 1.86e-23 1.66827e-23 -1.6563e-23 -3.19539e-23 -2.68115e-23 
-4.07838e-23 4.23868e-24 1.77235e-23 1.80116e-23 1.62839e-23 -1.56437e-23 -3.1309e-23 -2.59453e-23 
-3.97209e-23 4.17706e-24 1.718e-23 1.74225e-23 1.59178e-23 -1.47234e-23 -3.0636e-23 -2.52443e-23 
-3.87524e-23 4.13583e-24 1.66521e-23 -1.68466e-23 1.55903e-23 -1.3832e-23 -2.99385e-23 -2.47179e-23 
-3.79141e-23 4.11559e-24 1.61599e-23 -1.62958e-23 1.53076e-23 -1.29973e-23 -2.92197e-23 -2.43676e-23 
-3.72317e-23 4.11614e-24 1.57187e-23 -1.57788e-23 1.50744e-23 -1.22429e-23 -2.84829e-23 -2.41872e-23 
-3.67195e-23 4.1363e-24 1.53385e-23 -1.53003e-23 -1.48938e-23 -1.15863e-23 -2.77317e-23 -2.41642e-23 
-3.63798e-23 4.17375e-24 1.50229e-23 -1.48607e-23 -1.47664e-23 -1.1039e-23 2.69702e-23 -2.42813e-23 
3.62036e-23 4.22503e-24 1.477e-23 -1.4456e-23 -1.469e-23 -1.06064e-23 2.62033e-23 2.45172e-23 
3.61724e-23 4.2856e-24 1.45729e-23 -1.40793e-23 -1.46601e-23 1.02897e-23 2.54364e-23 2.48484e-23 
3.62613e-23 -4.35019e-24 1.44214e-23 1.3722e-23 -1.46703e-23 -1.00871e-23 -2.46757e-23 2.52505e-23 
3.64419e-23 -4.41321e-24 1.43033e-23 1.3375e-23 -1.47131e-23 -9.99494e-24 -2.39282e-23 2.57e-23 
3.66849e-23 -4.46918e-24 1.42056e-23 1.30301e-23 -1.47809e-23 -1.00094e-23 -2.32014e-23 2.61748e-23 
3.69624e-23 -4.51318e-24 1.41157e-23 1.26809e-23 -1.48665e-23 -1.01267e-23 -2.25032e-23 2.66558e-23 
3.72492e-23 -4.54123e-24 1.40218e-23 1.23231e-23 -1.49634e-23 -1.03437e-23 -2.18416e-23 -2.71275e-23 
3.75236e-23 -4.55056e-24 -1.3914e-23 1.19549e-23 -1.50658e-23 1.06577e-23 -2.1224e-23 2.75775e-23 
3.77679e-23 -4.53972e-24 -1.3784e-23 1.15766e-23 -1.51687e-23 1.10666e-23 -2.06577e-23 2.79968e-23 
3.79683e-23 -4.50867e-24 -1.36258e-23 1.11909e-23 -1.52679e-23 1.15677e-23 2.01492e-23 2.83787e-23 
3.81146e-23 -4.45876e-24 -1.34357e-23 1.08021e-23 -1.53595e-23 1.21577e-23 1.97043e-23 2.87182e-23 
3.82012e-23 -4.39264e-24 -1.32123e-23 1.04162e-23 -1.54403e-23 1.28314e-23 1.93279e-23 2.90112e-23 
3.82265e-23 -4.31416e-24 -1.29571e-23 1.00409e-23 1.55073e-23 1.35812e-23 1.90238e-23 -2.92531e-23 
3.81936e-23 -4.22823e-24 -1.26741e-23 -9.68463e-24 1.55586e-23 1.43963e-23 1.87946e-23 2.94388e-23 
3.81111e-23 -4.14067e-24 -1.23701e-23 -9.35703e-24 -1.55934e-23 1.52621e-23 1.86414e-23 2.95621e-23 
3.79934e-23 -4.05804e-24 -1.20548e-23 -9.06843e-24 -1.56123e-23 1.61603e-23 1.85634e-23 2.96157e-23 
3.78609e-23 3.98749e-24 -1.17401e-23 -8.8297e-24 1.56182e-23 1.70692e-23 1.85574e-23 2.9592e-23 
3.77395e-23 3.93656e-24 -1.14399e-23 -8.65209e-24 1.56164e-23 1.79653e-23 1.86174e-23 2.94843e-23 
3.76595e-23 3.91298e-24 -1.11695e-23 -8.54688e-24 1.56147e-23 1.88247e-23 1.87343e-23 2.92886e-23 
-3.76519e-23 3.92438e-24 -1.09441e-23 -8.525e-24 1.5622e-23 -1.96249e-23 1.8896e-23 2.90053e-23 
-3.77436e-23 3.97792e-24 -1.07778e-23 -8.59632e-24 1.56472e-23 -2.03464e-23 1.90874e-23 2.86403e-23 
-3.79522e-23 4.07981e-24 -1.06819e-23 -8.76879e-24 1.56967e-23 -2.09732e-23 1.9292e-23 2.82051e-23 
-3.82802e-23 4.23478e-24 -1.06638e-23 -9.04749e-24 1.57723e-23 -2.14922e-23 -1.94921e-23 -2.77155e-23 
-3.87122e-23 4.44554e-24 -1.07266e-23 -9.43364e-24 1.58706e-23 -2.18929e-23 -1.96713e-23 -2.71884e-23 
-3.92158e-23 4.71229e-24 -1.08689e-23 -9.92399e-24 1.59828e-23 -2.21676e-23 -1.98152e-23 -2.66394e-23 
-3.97449e-23 5.03238e-24 -1.10854e-23 -1.05105e-23 1.60968e-23 -2.23116e-23 -1.99126e-23 -2.60802e-23 
-4.02464e-23 5.40013e-24 1.13676e-23 1.11806e-23 -1.61993e-23 -2.23243e-23 -1.9956e-23 -2.5518e-23 
-4.06661e-23 5.80683e-24 1.17043e-23 1.19175e-23 -1.6278e-23 -2.22093e-23 -1.99408e-23 -2.49552e-23 
-4.09545e-23 6.24093e-24 1.20821e-23 1.27008e-23 -1.63232e-23 -2.19745e-23 -1.98645e-23 -2.43905e-23 
-4.10702e-23 6.68849e-24 1.24856e-23 1.35077e-23 -1.63281e-23 -2.16314e-23 -1.97257e-23 -2.38207e-23 
